id,station_id,name,lat,lon,capacity
213688169,213688169,Benjamin Godard - Victor Hugo,48.865983,2.275725,35
19179944124,19179944124,Hôpital Mondor,48.798922410229,2.4537451531298,28
18795078746,18795078746,Charcot - Benfleet,48.878370277021,2.440523876268,28
36255,36255,Toudouze - Clauzel,48.87929591733507,2.3373600840568547,21
251039991,251039991,Cassini - Denfert-Rochereau,48.837525839067,2.3360354080796,25
85002689,85002689,Jourdan - Stade Charléty,48.819428333369,2.3433353751898,60
2515829865,2515829865,Basilique,48.93626891059109,2.3588666820200914,22
516709288,516709288,Charonne - Robert et Sonia Delaunay,48.855907555969,2.3925706744194,20
120827885,120827885,Messine - Place Du Pérou,48.875448033960744,2.315508019010038,12
37874517,37874517,Saint-Sulpice,48.85165383178419,2.3308077827095985,21
210565680,210565680,Vaneau - Sèvres,48.848563233059,2.3204218259346,35
210403080,210403080,Lacépède - Monge,48.84389286531899,2.3519663885235786,23
210561800,210561800,Saint-Romain - Cherche-Midi,48.84708159081946,2.321374788880348,17
209063434,209063434,André Karman - République,48.91039875761846,2.3851355910301213,31
94555589,94555589,Pierre et Marie Curie - Maurice Thorez,48.81580226360801,2.376804985105991,27
19331959862,19331959862,Bas du Mont-Mesly,48.779035118572,2.4609763908985,27
501862076,501862076,Place Nelson Mandela,48.862453313908,2.1961666225454,22
17486274358,17486274358,Jean Rostand - Paul Vaillant Couturier,48.908168131015,2.4530601033354,40
210566542,210566542,Square Boucicaut,48.851296433665276,2.325061820447445,60
85043758,85043758,Guersant - Gouvion-Saint-Cyr,48.88287775178599,2.287667370814871,36
82405965,82405965,Froment - Bréguet,48.8570414504784,2.37289470306807,43
213682736,213682736,Morillons - Dantzig,48.83310149953933,2.299380004405976,52
54000559,54000559,Jouffroy d'Abbans - Wagram,48.881973298352,2.301132157445,40
37815204,37815204,Mairie du 12ème,48.840855311763,2.3875549435616,30
210405211,210405211,Beaux-Arts - Bonaparte,48.856451985396,2.3348518833518,20
16560752067,16560752067,Bracion - Périphérique,48.826103771275,2.3004549373748,30
66491398,66491398,Le Brun - Gobelins,48.835092787824,2.3534681351338,48
20364431108,20364431108,Place des Marseillais,48.826605522232,2.4059119927899,35
210397939,210397939,Thouin - Cardinal Lemoine,48.845047166615,2.3494647851273,17
43195240,43195240,Silly - Galliéni,48.835583838706,2.2325500845909,25
54000581,54000581,Croulebarde - Corvisart,48.830981659316855,2.3481646925210953,34
13105968,13105968,Le Brix et Mesmin - Jourdan,48.82234096593411,2.327861653302471,21
653208733,653208733,Romainville - Vaillant-Couturier,48.86785,2.446748,38
78348185,78348185,Mairie de Clichy,48.903653634661,2.3059353232384,51
54000536,54000536,Saint-Fiacre - Poissonière,48.870828911558,2.3459213599563,35
129094535,129094535,Porte de Saint-Ouen - Bessières,48.89792240854517,2.32851451022192,42
54000612,54000612,Cambrai - Benjamin Constant,48.89594736851349,2.381133802246315,43
80101533,80101533,Chazelles - Courcelles ,48.879406604954,2.3034455627202988,35
17486876370,17486876370,Moulin de Pierre - Abbé Grégoire,48.822036188382,2.2754641655975,20
599135701,599135701,Ramponeau - Belleville,48.871031137596,2.379056852114,44
102747146,102747146,Lagny - Victor Basch,48.84884147189881,2.426325418925233,26
2515403527,2515403527,Saint-Cloud - Hippodrome,48.85772148887421,2.2549109905958176,30
653132534,653132534,Louis Lejeune - Barbès,48.81807418981508,2.3267009854316716,25
506455295,506455295,Général Martial Valin - Pont du Garigliano,48.83823094269141,2.270506024360657,16
1057149522,1057149522,Rond-point du Dr Albert Schweitzer,48.78980918988166,2.3143940046429634,22
653197324,653197324,Théâtre des Amandiers - Palais des sports,48.892648526839,2.2136941552162,23
49474389,49474389,Artois - Berri,48.873935212408,2.306425832212,37
14813797734,14813797734,Raspail Barbès,48.8529945,2.4247387,28
88230992,88230992,De Toqueville - Terrasse,48.882428,2.314002,30
499303158,499303158,Jules Guesde - Pont du Port à l'Anglais,48.79628807093802,2.417212128639221,30
1057387136,1057387136,8 Mai 1945 - 10 Juillet 1940,48.784567029674,2.3979035764933,30
27415302,27415302,Michel-Ange - Parent de Rosan,48.840579923690115,2.2584119439125065,26
27414512,27414512,Caire - Dussoubs,48.86785342111862,2.349364310503006,40
210580039,210580039,Tour d'Auvergne - Rodier,48.879161,2.343698,17
128940135,128940135,Marceau - Chaillot,48.868834023334,2.2986030816809,21
35149611,35149611,Liard - Amiral Mouchez,48.8214169,2.342167,28
1057296253,1057296253,Regnault - Patay,48.82435782216384,2.377065159380436,63
576188379,576188379,Vigée-Lebrun - Anselme Payen,48.838683941628375,2.3110422492027287,24
2515085147,2515085147,Italie - Tolbiac,48.82557229464416,2.3576171323657036,21
19331981332,19331981332,Sarrazins - Saussure,48.769626617432,2.4717841148376,22
129107656,129107656,Félix Ziem - Armand Gauthier,48.88949630486821,2.333393658804396,25
210574471,210574471,Abbeville - Faubourg Poissonnière,48.879223,2.349147,14
1057228658,1057228658,Youri Gagarine - Karl Marx,48.78448485079149,2.35908430069685,22
230873471,230873471,Octave Feuillet - Albéric Magnard,48.86106902949534,2.2730283066630363,21
17278902806,17278902806,Rouget de L'isle - Watteau,48.778192750803,2.3963020229163,20
129164969,129164969,Place Jean-Spire-Lemaître,48.8468428626593,2.452062070369721,50
129004826,129004826,Bellefond - Poissonnière,48.87759897050706,2.348463758826256,17
518825709,518825709,Jean Oestreicher - Porte de Champerret,48.88655580065981,2.288640439510346,21
128930462,128930462,Square Louis XVI,48.87320440102894,2.323658830743138,29
54000565,54000565,Granges aux Belles,48.8761373390584,2.3680844979417,27
210586093,210586093,Dunkerque - Rocroy,48.880726,2.351464,24
369644630,369644630,Gare de l'Est - Faubourg-Saint-Martin,48.875642647477,2.3594588041306,32
214114469,214114469,Gare de Nogent-le-Perreux,48.83842553348809,2.493693307042122,32
55927887,55927887,Gabriel Lamé,48.8351212784276,2.385534569621086,36
323616530,323616530,Quai de l'Horloge - Pont Neuf,48.857058739111,2.3417982839439,17
72765603,72765603,Boulangers - Cardinal Lemoine,48.8462904,2.3521495,20
16659953198,16659953198,Verger - Colonel Guichard,48.816376985087,2.2670380088932,29
35196898,35196898,Gare d'Austerlitz - Quai Saint-Bernard,48.84369030864,2.3657163977623,27
129025451,129025451,Douai - Bruxelles,48.88320784122797,2.3308449949028507,27
128920403,128920403,Gare Saint-Lazare - Isly,48.874777677621296,2.326515804784655,27
1062192012,1062192012,Gare Rosny-Bois-Perrier,48.88115023337061,2.480436824262142,35
521393180,521393180,Porte Pouchet-Bessières,48.8978765,2.3230632,23
128887067,128887067,Ségur - d'Estrées,48.851419978983,2.3097044974566,19
7254,7254,Gay Lussac - Saint-Jacques,48.844730256132,2.3419239448664,42
20637036701,20637036701,Jean Jaurès - Bouret,48.883144703938,2.3712364995651,32
128989986,128989986,Place Georges Guillaumin,48.874750203957,2.301771435326,29
39799329,39799329,Faubourg Montmartre - La Fayette,48.875254549053,2.3408536612988,35
210582921,210582921,Boudreau - Auber,48.87219,2.329423,28
208795867,208795867,Ambroise Rendu - Porte Brunet,48.883667,2.395733,17
82567101,82567101,Château - République,48.862923800596,2.4155035614967,26
457813746,457813746,Henri Barbusse - Stalingrad,48.814183748660554,2.2872862592339516,16
20512737633,20512737633,Lieutenant Colonel Prudhon - Repos,48.946800700149,2.2380727982588,1
50191171,50191171,Thionville - Ourcq,48.88917613743794,2.3833653330802917,24
129014600,129014600,Rossini - Laffitte,48.87334627510507,2.337980867701675,33
129087587,129087587,Legendre - Clichy,48.88896161855884,2.322528975094376,40
213693511,213693511,Quai de la Seine,48.884492238407525,2.3703941702842717,24
3906153622,3906153622,Argenteuil - Voltaire,48.918648659556,2.281411215663,16
66491397,66491397,Gare de Lyon - Place Louis Armand,48.845515089794,2.3726498446286,60
20940948422,20940948422,Versailles - Résistances,48.75695884522,2.3885755413796,1
2515995748,2515995748,Pesaro - Préfecture,48.89577046284005,2.223908342421055,22
27363162,27363162,Ranelagh - Mozart,48.8554439,2.2704418,23
129021753,129021753,Moncey - Blanche,48.88006587474148,2.3310810327529907,17
210740080,210740080,Gare du Nord - Hôpital Lariboisière,48.881949,2.352339,49
3906094706,3906094706,Redoute - Les Courtilles,48.929867194519,2.2836696356535,40
80216231,80216231,Belidor - Gouvion-Saint-Cyr,48.88022154052015,2.2854680567979813,39
336511521,336511521,Place de Rhin et Danube,48.88192765861766,2.392586767673493,30
82562556,82562556,Exelmans - Versailles,48.84097491091973,2.264390252530575,49
129048000,129048000,Saint-Maur - Roquette,48.858688774062955,2.383553994571467,46
1062250686,1062250686,11 Novembre 1918 - 8 Mai 1945,48.80889533774377,2.5382421165704727,36
129043651,129043651,Roquette - Thiéré,48.85507930579506,2.3733686318721463,23
27363489,27363489,Claude Decaen - Cannebière,48.83761417037952,2.397253782195704,45
39296638,39296638,Berri - Haussmann,48.874746047357135,2.3082953318953514,49
813544903,813544903,Amelot - Saint-Sébastien,48.861142162761,2.3677996181077,30
205938683,205938683,Delphine Seyrig - Général Leclerc,48.893923963057865,2.39790290594101,53
210399835,210399835,Panthéon - Valette,48.847020571652,2.3464982619671,51
230877798,230877798,Chartres - La Charbonnière,48.8847601,2.3534657,34
101763163,101763163,Desaix - Edgar Faure,48.852804604940296,2.293077029857222,12
213688462,213688462,Sablons - Georges Mandel,48.863875,2.28189,38
126050442,126050442,Pereire - Rennequin,48.88364782887555,2.2952447086572647,23
27414578,27414578,Notre-Dame-des-Champs - Stanislas,48.84479928858768,2.329337755887181,19
54000569,54000569,Saint-Ambroise - Parmentier,48.862147844548,2.3772348091006,38
508042092,508042092,Pyramide - Ecole du Breuil ,48.82237977153955,2.4586871266365056,34
42603855,42603855,Liège - Moscou,48.8795431,2.3264628,17
818302209,818302209,Mairie de Montreuil,48.86131452758348,2.440614402294159,52
1057392676,1057392676,Rouget de Lisle,48.764615483395254,2.4071189761161804,35
128986726,128986726,Boétie - Ponthieu,48.871417284355,2.3076787590981,45
129034587,129034587,Récollets - Square Villemin,48.875034655883944,2.359801238597928,17
261987383,261987383,Place Du Général De Gaulle,48.8687591,2.4329931,26
314829539,314829539,Charles de Gaulle - Beauté,48.83649602312711,2.479562651149885,49
1057324291,1057324291,Cimetière de Montrouge,48.821466904768,2.3215785772007,58
583539396,583539396,Anatole France - President Roosevelt,48.9155156,2.3814103,29
101753100,101753100,Henry Farman,48.83372430280548,2.2713854536414146,16
81081358,81081358,Pajol - Place Herbert,48.8927825,2.3635598,39
209057581,209057581,Gabriel Péri - Francisco Ferrer,48.88633710236977,2.407338917255402,18
3906335682,3906335682,Roger Salengro - Fontainebleau,48.814548697325,2.3611663654447,25
586539770,586539770,Marne - Germain Dardan,48.81217465201,2.3035024699104,22
597245295,597245295,Concorde - Stalingrad,48.7985844,2.3821302,35
235513935,235513935,Carducci - Place Hannah Arendt,48.877436681515796,2.3860743641853337,27
102324803,102324803,Pyrénées - Emmery,48.87202880542,2.3918598091484,40
532054446,532054446,Richard Lenoir - Republique,48.8667175,2.3692541,58
535500589,535500589,Hôpital Européen Georges Pompidou,48.837695319163,2.2753742337227,78
265464297,265464297,Schoelcher - Raspail,48.83681733526843,2.3312794080411474,50
66491385,66491385,Fontenay - Libération,48.847803063647,2.4451419711113,25
37815993,37815993,Mutualité,48.848225572724,2.3502873256803,37
13718041,13718041,Square Simon Bolivar,48.875089888322,2.3826304078102,24
19495443023,19495443023,Paul Bodin - Clichy,48.892594758409,2.3171403311203,33
828134511,828134511,Porte de Vanves,48.828012849445,2.3056878894567,32
129060764,129060764,Victor Hugo - Jeanne Jugan,48.843949064031825,2.415081394834419,28
596813170,596813170,Cimetière de Fontenay-sous-Bois,48.84706173362218,2.4787822365760808,15
596872103,596872103,Lucie Aubrac - Fort,48.818144834008976,2.271184623241425,30
129067920,129067920,Mouton Duvernet - Général Leclerc,48.831632518293,2.3293121159077,28
98187918,98187918,Lobau - Hôtel de Ville,48.8562118,2.3532536,60
224256188,224256188,Beaujon - Wagram,48.875352455985,2.2964416444302,29
88140066,88140066,Rocher - Laborde,48.87590240712654,2.322616316378116,65
213683101,213683101,Lecourbe - Jean Maridor,48.83796366147599,2.2877392172813416,19
213684750,213684750,Grenelle - Violet,48.84993035512154,2.294612042605877,35
2515049357,2515049357,Erasme - Ulm,48.84264375274712,2.3445946723222733,24
27364743,27364743,Marc Sangnier - Porte de Vanves,48.825218683556734,2.3107116669416428,21
102314792,102314792,Etienne Jodelle - Saint Ouen,48.88794016394694,2.326124420314341,33
35447568,35447568,Guy Môquet - Etienne Dolet,48.81527009991819,2.298078276995073,23
583178525,583178525,Boissière - Etienne Dolet,48.876111,2.4677312,21
2514995690,2514995690,Chabanais - Petits Champs,48.86703740186721,2.336716018617153,30
66491402,66491402,Marcadet - Barbès,48.890451120965,2.3490573929687,37
82387816,82387816,Bertie Albrecht - Hoche,48.87614039826388,2.301303138307601,32
213685090,213685090,Cevennes - Bergers,48.84240765130395,2.281037718057633,29
301841024,301841024,Molière - République,48.81111581390707,2.3145738624448158,30
213679512,213679512,Sibelle - Alésia,48.826701758539215,2.3384983465075493,37
66491389,66491389,Place de la Reine Astrid,48.864920982538,2.3025491823859,58
129038848,129038848,Enghien - Faubourg Poissonnière,48.872420063053,2.3483952362828,33
102323152,102323152,Manin - Carrières d'Amérique,48.884672142095,2.3919698596001,20
17581042048,17581042048,Place de la Porte de Champeret,48.886062068226,2.2917001576821,28
230952057,230952057,Place Marcel Cachin,48.81411442356866,2.39090770483017,32
128932790,128932790,Arsène Houssaye - Champs-Elysées,48.873409276267,2.2977904602885,52
85147829,85147829,Hôtel de Ville de Boulogne Billancourt,48.[phone],2.[phone],26
[phone],[phone],Victor Cousin - Cujas,48.847909849567,2.3424898070094,1
213681356,213681356,David Weill - Parc Montsouris,48.821092374256104,2.333725690841675,22
2515351285,2515351285,Saint Lambert - Blomet,48.83659148147257,2.2930556908249855,27
213685514,213685514,Place Robert Guillemard,48.836191728066666,2.2811267160086417,24
102329800,102329800,Marcelin Berthelot,48.8415473058801,2.233161628246308,27
213691137,213691137,Carnot - Général Lanrezac,48.875443870736,2.2938242935036,30
572566600,572566600,Edouard Tremblay - Julian Grimaux,48.781383825117,2.3723508417606,30
54000625,54000625,Repos - Cimetière du Père Lachaise,48.859358523593,2.3896131366845,33
588452142,588452142,Hoche - Jean Lolive,48.891102392008,2.4028435349464,24
129132870,129132870,Nationale - Place Jules Guesde,48.82753962462998,2.2416052222251897,23
620403530,620403530,Gabriel Péri - Danielle Casanova,48.790114,2.4025777,20
66491378,66491378,Lakanal - Commerce,48.84442462786544,2.294059172272682,53
41610121,41610121,Censier - Jardin des Plantes,48.84107178161383,2.355475388467312,28
1765749389,1765749389,Karl Marx,48.784527937293184,2.3646667979455587,16
611152693,611152693,Tertres - Fontaine,48.787553654715644,2.306235730648041,28
235241110,235241110,Gare Rer de Fontenay sous Bois,48.8436279,2.4630465,61
613737748,613737748,Raspail - Manufacture des Oeillets,48.8094458,2.3903009,32
1062671597,1062671597,Cossonnerie - Sébastopol,48.86132665908402,2.349419631063938,24
463297497,463297497,Marcelle - Thalie,48.8835462,2.4137883,20
213875650,213875650,Henri Ste-Claire Déville - Paul Héroult,48.892663,2.172411,24
245187072,245187072,Louis Lumière - Porte de Bagnolet,48.86431136000005,2.4105210229754443,20
129144878,129144878,Paris - Emile Zola,48.854898095789295,2.4186685681343083,30
27415665,27415665,Jean Jaurès - Salvador Allende,48.821475594736775,2.3026576638221745,43
593238093,593238093,Victoire - Chaussée d'Antin,48.875065791004396,2.3316738009452824,24
13356269,13356269,Assas - Rennes,48.8492084999386,2.32851454623001,32
41498023,41498023,Oberkampf - République,48.86531608707,2.37611478491,24
20431005501,20431005501,Quai des Célestins - Henri IV,48.851290697625,2.3624387532495,12
128841079,128841079,Cambon - Rivoli,48.866143390992,2.3251800647137,40
37791,37791,Richard Lenoir - Jean-Pierre Timbaud,48.865804276686,2.3693370749669,36
50156117,50156117,Legendre - Dulong,48.885325169402904,2.316423766314984,23
210744286,210744286,Chemin Vert - Saint-Maur,48.86112461407359,2.381299026310444,45
213992316,213992316,Square du Théâtre du Garde-Chasse,48.881287375060616,2.420119643211365,50
213694482,213694482,Botzaris - Parc des Buttes Chaumont,48.877951,2.381464,20
235599121,235599121,Général De Gaulle - Alouette,48.839109,2.4175664,26
462875227,462875227,Jules Guesde - Alsace,48.890566275506,2.2950777411461,25
101743895,101743895,Joseph Liouville - Croix Nivert,48.844835471244416,2.297508493065834,64
213691848,213691848,Place Madeleine Daniélou,48.883498,2.282015,42
129011497,129011497,Rochechouart lamartine,48.876719895109,2.344393021854,24
76199461,76199461,Championnet - Vauvenargues,48.89401874744574,2.3319872841238976,33
54000601,54000601,Jean-François Lépine - Stephenson,48.88611466796807,2.356855627529275,22
549876068,549876068,Villette - Belleville,48.8726877314,2.376461327076,48
1057774603,1057774603,Marie-Georges Picquart - Pereire,48.88863669349711,2.3111706599593163,32
82550543,82550543,Place de Barcelone - Mirabeau,48.847623027364,2.2735664248466,55
102749572,102749572,Gare RER de Vincennes,48.847563015126106,2.433383166790009,51
390212609,390212609,Théophile Gautier - François Millet,48.85034821320644,2.273029983043671,30
102338493,102338493,Larmeroux - Baudelaire,48.816939911292,2.2809894804846,29
15462236,15462236,Galilée - Kléber,48.867411865714,2.2907813801148,32
27362896,27362896,Beffroy,48.886591074488,2.2613945603371,26
39254792,39254792,Mairie du 11ème,48.858925,2.3789759,51
63498079,63498079,Marché Secrétan,48.88125496379482,2.373463287949562,26
101024234,101024234,Quai Panhard et Levassor,48.828374828097,2.3842737458056,57
20824565291,20824565291,Hippodrome de Paris Vincennes,48.820484866661,2.4502807724015,105
102331767,102331767,Victor Hugo - Galliéni,48.838020154411,2.2460845112801,34
97677210,97677210,Parmentier - République,48.8644954,2.3750124,45
875078767,875078767,Lieutenant Chauré - Etienne Marey,48.86746195408435,2.405970990657807,20
1558958733,1558958733,Arche - Léonard de Vinci,48.89790972494496,2.2383723043644914,28
2515802454,2515802454,Charles de Gaulle - Sablonville,48.87991924860035,2.2763770446181297,26
648227675,648227675,Auguste Cain - Jean Moulin,48.82577028927573,2.3210415244102482,40
1062206433,1062206433,Chemin Vert - Fraternité,48.877141208359035,2.4461565166711807,20
129032910,129032910,Marseille - Beaurepaire,48.871624306962985,2.3639265082738348,55
54001024,54001024,Parmentier - Abel Rabaud,48.86921273836114,2.371688821240712,52
94250567,94250567,Mairie d'Ivry-sur-Seine,48.81057120969284,2.3842826485633855,53
129078200,129078200,Parc Georges Brassens - Brancion,48.83227829269761,2.3022570088505745,29
649888071,649888071,Place Paul Eluard,48.7672039733195,2.4144977331161503,19
82563707,82563707,Exelmans - Michel-Ange,48.84309486651855,2.2597770800669053,33
129143598,129143598,Pierret - Madrid,48.882976576876565,2.260125767248034,28
213690847,213690847,Reims - Raymond Pitet,48.8888,2.296319,37
102333275,102333275,Saint-Vincent - Verdun,48.819211549234495,2.254007756710053,34
640629438,640629438,Aristide Briand - Gare de Bagneux,48.79387269664978,2.321148812770844,22
27363362,27363362,Seine - Flandre,48.886785741479684,2.3746193200349808,19
237624030,237624030,Mathurins - Auber,48.872988840744,2.3294984212276,36
6399,6399,Hautpoul - Jean Jaurès,48.886393679436,2.3865414544355,32
213957917,213957917,Wilson - Métallurgie,48.909423010092326,2.3584435880184174,28
54000626,54000626,Madame de Sanzillon - Mozart,48.90379820774301,2.3187401890754704,22
210746090,210746090,Grand Prieuré - Crussol,48.864660627935,2.3692265531829,49
18880379814,18880379814,Leroy des Barres - Médiathèque,48.928253687082,2.3681719727966,26
27414841,27414841,Square d'Anvers,48.882633484311,2.3448844062122,33
53999465,53999465,Place du Palais Royal,48.862382970647,2.3384822532535,67
42566291,42566291,Miromesnil - La Boétie,48.873722412917,2.3158480972052,35
82253759,82253759,Mairie du 7ème,48.8577967,2.3192664,48
54000577,54000577,Arago - Glacière,48.83486054775774,2.3445770524322067,27
19495480499,19495480499,Prague - Théophile Roussel,48.850330563516,2.3758223011125,34
213702608,213702608,Boyer - Ménilmontant,48.868895162679,2.3919824145635,19
54000609,54000609,Laumière - Petit,48.88467368538326,2.380039058625698,34
214134714,214134714,Gare Arcueil - Cachan,48.799824,2.328171,26
362869414,362869414,Hôpital Bégin,48.84571672113,2.4272462725639,26
214139374,214139374,Gare RER de Gentilly,48.814280450380224,2.3410347104072575,30
17174681330,17174681330,Quai du docteur Dervaux,48.910482,2.297998,26
213700358,213700358,Villiers de l'Isle Adam - Pyrénées,48.867362,2.396222,20
66491405,66491405,Charonne - Avron,48.851602665222,2.3984030470379,27
559507144,559507144,Place Jean Ferrat,48.8184945213025,2.3744174838066106,25
653063170,653063170,Place de la Porte de Paris,48.93009363207303,2.3564037680625916,40
3906215030,3906215030,Place Amédée Gordini - Lefebvre,48.83061737745,2.2920634208276,38
129151834,129151834,Stalingrad - Désiré Chevalier,48.85670169739857,2.445072233676911,42
55664548,55664548,Charonne - Faubourg Saint-Antoine,48.852191909696,2.3740932717919,34
4329844165,4329844165,Tristan Tzara -  Tchaïkovski,48.89490221746837,2.3648490384221077,33
653200142,653200142,Hôtel de Ville de Nanterre,48.892371898250424,2.205548956990242,38
650091839,650091839,Victor Hugo - Ecoles,48.80476007936134,2.4180373930262093,25
18660653445,18660653445,Général Delambre - Prebuard,48.93870344444,2.2234171606307,29
42743053,42743053,Stephenson - Doudeauville,48.888537048944826,2.3561610281467438,36
213699913,213699913,Place de l'Édit de Nantes,48.88879,2.3785,30
101740379,101740379,Boulard - Daguerre,48.83446472680611,2.3293386027216907,45
49859500,49859500,Charenton - Diderot,48.846171461187,2.3793068155646,18
19006016846,19006016846,Simon Bolivar - Henri Turot,48.877475489801,2.3739709492211,23
647826568,647826568,Saint-Germain - Thenard,48.850571,2.3471015,31
100767550,100767550,Mairie du 4ème,48.855949910497,2.3563823103905,44
20431381973,20431381973,Henri Barbusse,48.932092978246,2.3982878482409,30
213694069,213694069,Flandre - Alphonse Karr,48.89465,2.381868,26
468843711,468843711,Saint Georges - d'Aumale,48.87778639599673,2.337429821491241,23
378626842,378626842,Anatole France - Louise Michel,48.88873214926474,2.2881576418876652,50
27414945,27414945,Montgallet - Charenton,48.842647778701,2.3861649278137,16
2515927759,2515927759,Stalingrad - Germaine Tailleferre,48.80257200481316,2.3786691203713417,28
205955605,205955605,Bienfaisance - Place de Narvik,48.87660163459077,2.3129771277308464,36
933214552,933214552,Guynemer - Séverine,48.83091743371036,2.2790706530213356,26
39217683,39217683,Alfred Roll - Berthier,48.887808570529,2.3000952981763,28
353462947,353462947,Richard Wallace - Place du 8 Mai 1945,48.87866794788021,2.2420343756675725,30
1559700274,1559700274,Square Gilbert Thomain,48.90717373809284,2.2695400938391685,20
66491393,66491393,Dupleix - du Guesclin,48.85147910413369,2.296709530055523,47
1062223873,1062223873,Ancien Canal - Hélène Brion,48.89484799296163,2.4188338592648506,23
49085250,49085250,Departement - Pajol,48.886674849730184,2.3613611608743668,19
66491404,66491404,Flandre - Riquet,48.888013281448,2.3737595955229,21
66491392,66491392,Parmentier - Hôpital Saint-Louis,48.871379874257,2.3698963836667,43
2515907297,2515907297,Pasteur - Gambetta,48.84572797384512,2.4236011505126953,19
66491401,66491401,Fragonard - Porte de Clichy,48.894155633419,2.3143893107772,56
341388492,341388492,Place des Ternes.,48.878438631226516,2.297727763652802,46
985828965,985828965,Place de Verdun,48.8202823,2.473775,40
338762459,338762459,Edouard Poisson - Victor Hugo,48.91118557052621,2.379864752692811,30
323486248,323486248,Montgallet - Reuilly,48.844291,2.3896481,15
501318622,501318622,Montreuil - Gonnet,48.850500564921,2.3890856287864,24
213688824,213688824,Faustin Hélie - Desbordes-Valmore,48.859403,2.276522,33
210090269,210090269,Jean Macé - Faidherbe,48.85337548426,2.3828620836139,78
54000544,54000544,Jussieu - Fossés Saint-Bernard,48.847185510023,2.3534858599305,39
66491370,66491370,Jacques Callot - Mazarine,48.855280175332,2.3375743255019,28
27071684,27071684,Porte de Vincennes,48.846454,2.415514,33
38263504,38263504,Place Jacques Madaule,48.823933787309,2.2606918215752,25
82337423,82337423,Varenne,48.857202661803,2.3152771219611,47
20523046082,20523046082,Porte de la Chapelle - Boulevard Ney,48.900097357789,2.3586005020149,52
49403716,49403716,Commandant Rivière,48.872933,2.309796,42
470807791,470807791,Jardin d'Acclimatation,48.878772242510465,2.270772233605385,33
568135465,568135465,Paul Vaillant Couturier - Chaptal,48.893479576183,2.2775253653526,39
82450803,82450803,Square Cambronne,48.84756654526,2.3025691509247,59
214102967,214102967,Gare de Laplace,48.80893199114179,2.3349460959434514,43
54000597,54000597,Bayen - Pereire,48.881804409079656,2.2921088710427284,22
2515658032,2515658032,Clignancourt - Sofia,48.88511992309783,2.34719488842051,19
82445192,82445192,Gare Montparnasse - René Mouchotte,48.839203843292,2.3208839446306,41
652192395,652192395,Route de Sèvres - Porte de Bagatelle,48.87525984132485,2.249415814876557,66
571923059,571923059,Bordier - Félix Faure,48.90390751882016,2.3830059170722966,48
54000635,54000635,Félix Faure - Sadi Carnot,48.90812110228388,2.378623187541962,33
357409723,357409723,Place Violet,48.844878938365,2.2905756533146,45
1062179194,1062179194,18 juin 1940 - Buzenval,48.868807,2.185428,25
1063017616,1063017616,Mairie de La Garenne Colombes,48.90663823468682,2.24679596722126,22
378648513,378648513,Jean Colly - Tolbiac,48.827817291597846,2.3705490678548813,36
27278603,27278603,Porte de la Villette,48.89835196548483,2.386150136590004,27
13497763,13497763,Ouest - Château ,48.83617286014242,2.319392143923804,23
653042442,653042442,Place aux Étoiles,48.91835629408464,2.3523425683379173,40
49807107,49807107,Flandrin - Henri Martin,48.8643275,2.2724174,18
210747224,210747224,Pirogues de Bercy - Libourne,48.832308,2.38637,49
17992442278,17992442278,Place du 8 Mai 1945,48.871552174017,2.2025031970585,18
52393,52393,Grands Moulins de Pantin,48.89738369720229,2.3959985375404362,50
570185777,570185777,Gare de Courbevoie,48.8993867,2.2506506,35
473204291,473204291,Victor Hugo - Magasins Généraux,48.903281401126755,2.368072383105755,34
27363103,27363103,Porte d'Auteuil,48.8479394142243,2.2608396783471107,33
631773910,631773910,Carnot - Pâquerettes,48.79592939432515,2.4261841177940373,26
49368561,49368561,Jules Ferry - Faubourg du Temple Paris,48.868397,2.3678933,58
210568512,210568512,Assemblée Nationale,48.861411014652,2.3201214185208,76
85145704,85145704,Réunion - Avron,48.852566752033766,2.403928068708116,26
653062048,653062048,Gare du Nord - Place de Valenciennes,48.879089,2.354235,44
85165045,85165045,Place Jean-Baptiste Clément,48.81240466867336,2.3617091774940495,24
475524450,475524450,Chanzy - Sud-Est,48.888912037698766,2.195632159709931,25
653048150,653048150,Jussieu - Guy de la Brosse,48.845665,2.355653,40
244400797,244400797,Jean Lolive - Parc Stalingrad,48.89206174403158,2.4091735482215886,22
20531346153,20531346153,René Boulanger - Lancry,48.868769331741,2.3598745346052,33
129001431,129001431,Courcelles - Place des Ternes,48.878199928923124,2.2992860188665043,31
653203262,653203262,Parc Pierre Lagravère,48.92650488131725,2.239069678491417,30
406806401,406806401,Guichet - Jean Jaurès,48.905169868129036,2.3023840785026555,28
1063035479,1063035479,Parvis Robert Schuman - Roger Salengro,48.812657470558754,2.1921751275658607,24
54000595,54000595,Navier - Epinettes,48.89587780769155,2.3226776719093327,54
82571110,82571110,Verdun - Place Henri IV,48.870797375639214,2.2277003154158592,26
217235307,217235307,Place Carnot,48.85593932186797,2.441531717777252,25
82421994,82421994,Gare de Bercy,48.839794573906,2.3826066032052,35
129086648,129086648,Ceinture du Lac Inferieure - Saint-Cloud,48.86218070933143,2.2617871686816216,42
217572769,217572769,Anatole France - Jean Lolive,48.8949922,2.4253764,28
214298601,214298601,Boyer-Barret - Raymond Losserand,48.83329880233322,2.3173383995890617,23
